-81,-94,-83,-49,-58,-76,-84,-87,-76,-75,-99,-99,-86,-99,-99,-86,-84,-83,-80,-77,-80,-62,-62,-65,-99,-78
-83,-67,-65,-51,-40,-53,-99,-99,-74,-73,-77,-85,-99,-99,-99,-86,-83,-99,-78,-59,-79,-38,-62,-63,-80,-99
-81,-68,-62,-50,-39,-56,-68,-69,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-58,-99,-39,-61,-66,-99,-78
-83,-72,-65,-55,-41,-57,-67,-72,-99,-76,-84,-99,-87,-99,-99,-99,-99,-99,-81,-62,-82,-42,-63,-68,-81,-99
-84,-72,-66,-53,-41,-58,-71,-72,-99,-76,-84,-99,-85,-99,-99,-90,-99,-99,-83,-62,-83,-39,-63,-69,-84,-80
-84,-72,-65,-52,-39,-58,-70,-72,-78,-77,-83,-99,-87,-99,-99,-90,-87,-87,-83,-61,-84,-39,-64,-70,-84,-80
-84,-70,-65,-52,-42,-58,-71,-72,-99,-76,-81,-99,-85,-99,-99,-99,-99,-88,-84,-62,-84,-42,-64,-68,-99,-81
-81,-70,-64,-51,-41,-54,-86,-90,-75,-74,-81,-99,-99,-99,-99,-99,-99,-99,-99,-60,-79,-40,-62,-66,-81,-99
-84,-70,-64,-52,-59,-75,-69,-65,-99,-74,-99,-84,-85,-99,-99,-99,-99,-99,-82,-79,-99,-63,-63,-69,-99,-99
-99,-70,-63,-51,-40,-58,-99,-99,-99,-76,-82,-99,-99,-99,-99,-99,-99,-99,-83,-57,-81,-99,-62,-99,-99,-99
-78,-99,-63,-51,-40,-58,-66,-69,-74,-73,-99,-89,-87,-99,-99,-99,-84,-82,-79,-55,-99,-39,-62,-66,-84,-99
-84,-71,-65,-52,-41,-59,-69,-71,-99,-75,-83,-87,-99,-99,-99,-90,-99,-99,-83,-61,-85,-41,-64,-67,-84,-99
-84,-72,-84,-53,-59,-79,-69,-72,-79,-77,-83,-90,-86,-99,-99,-90,-99,-88,-82,-79,-84,-63,-85,-69,-85,-81
-82,-69,-80,-72,-55,-74,-80,-87,-79,-75,-82,-90,-85,-99,-99,-89,-99,-82,-85,-76,-83,-60,-83,-65,-85,-80
-80,-90,-79,-48,-56,-73,-81,-87,-76,-73,-78,-99,-99,-99,-99,-99,-88,-99,-80,-75,-81,-60,-62,-64,-83,-79
-81,-66,-62,-51,-39,-57,-69,-78,-99,-76,-99,-87,-99,-99,-99,-99,-88,-78,-82,-54,-81,-40,-62,-65,-82,-99
-81,-73,-65,-53,-41,-60,-99,-72,-80,-75,-82,-99,-88,-99,-99,-87,-90,-87,-99,-59,-99,-41,-65,-70,-85,-81
-80,-99,-65,-49,-39,-57,-68,-71,-80,-77,-99,-88,-85,-99,-99,-99,-99,-99,-80,-62,-82,-39,-62,-66,-83,-76
-80,-73,-69,-51,-41,-58,-69,-72,-80,-76,-79,-99,-81,-99,-99,-99,-99,-99,-82,-60,-78,-40,-62,-69,-84,-80
-80,-70,-83,-74,-58,-76,-85,-92,-99,-99,-99,-99,-99,-99,-99,-99,-84,-85,-79,-77,-99,-61,-86,-66,-99,-78
-78,-99,-64,-53,-40,-58,-69,-99,-77,-74,-80,-99,-99,-99,-99,-99,-99,-99,-99,-62,-99,-40,-63,-66,-80,-99
-99,-72,-65,-75,-40,-59,-70,-72,-99,-99,-99,-99,-99,-99,-99,-99,-99,-85,-99,-61,-84,-42,-86,-69,-99,-99
-82,-72,-66,-54,-40,-59,-72,-99,-99,-77,-81,-99,-99,-99,-99,-99,-99,-86,-83,-61,-99,-42,-64,-66,-99,-99
-82,-71,-83,-76,-58,-77,-71,-72,-78,-99,-83,-88,-85,-99,-99,-99,-99,-87,-80,-99,-80,-63,-62,-65,-82,-99
-82,-88,-79,-72,-54,-74,-70,-84,-80,-76,-80,-99,-99,-99,-99,-89,-99,-99,-99,-75,-99,-60,-82,-66,-83,-80
-82,-90,-80,-73,-99,-75,-84,-72,-99,-76,-80,-90,-89,-99,-99,-99,-88,-84,-81,-76,-84,-61,-61,-67,-83,-78
-82,-69,-64,-51,-40,-59,-67,-71,-79,-75,-81,-89,-85,-99,-99,-89,-88,-85,-81,-59,-83,-39,-62,-66,-83,-80
-99,-70,-63,-51,-40,-58,-68,-99,-77,-76,-79,-86,-82,-99,-99,-99,-99,-85,-81,-60,-83,-40,-62,-69,-82,-99
-82,-70,-64,-72,-41,-57,-69,-72,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-83,-60,-83,-40,-64,-68,-99,-78
-84,-72,-64,-53,-42,-62,-70,-72,-78,-75,-82,-88,-88,-99,-99,-91,-89,-86,-99,-61,-83,-42,-64,-69,-82,-80
-83,-69,-64,-51,-40,-56,-66,-69,-75,-72,-78,-88,-84,-99,-99,-89,-85,-85,-78,-57,-82,-38,-61,-65,-84,-75
-82,-71,-65,-53,-41,-59,-70,-71,-79,-75,-83,-87,-86,-99,-99,-99,-86,-82,-81,-61,-83,-41,-64,-67,-84,-80
-99,-71,-65,-54,-41,-58,-71,-73,-79,-76,-82,-85,-86,-99,-99,-99,-99,-99,-81,-61,-99,-41,-64,-70,-84,-81
-99,-99,-82,-99,-58,-75,-99,-99,-80,-76,-99,-99,-99,-99,-99,-99,-99,-99,-83,-60,-99,-62,-99,-68,-84,-99
-80,-66,-62,-52,-38,-57,-70,-99,-99,-73,-99,-88,-85,-99,-99,-99,-99,-99,-80,-56,-81,-38,-62,-65,-83,-99
-82,-70,-62,-75,-58,-57,-66,-69,-76,-75,-79,-86,-83,-99,-99,-87,-84,-84,-78,-58,-81,-38,-85,-64,-83,-78
-81,-71,-64,-53,-41,-59,-68,-69,-99,-76,-82,-87,-84,-99,-99,-88,-85,-86,-81,-60,-85,-40,-62,-66,-83,-78
-83,-69,-64,-52,-60,-59,-69,-71,-79,-76,-83,-89,-85,-99,-99,-91,-87,-86,-82,-60,-83,-40,-63,-68,-85,-80
-99,-99,-78,-49,-39,-56,-66,-69,-75,-74,-79,-88,-82,-99,-99,-86,-85,-83,-78,-57,-79,-38,-60,-65,-82,-76
-81,-70,-64,-51,-41,-56,-68,-71,-78,-76,-81,-87,-85,-99,-99,-88,-86,-85,-80,-59,-79,-40,-63,-66,-81,-78
-82,-99,-64,-53,-60,-78,-70,-71,-78,-77,-82,-88,-99,-99,-99,-99,-99,-99,-99,-79,-82,-62,-64,-69,-81,-81
-99,-88,-62,-51,-38,-55,-67,-87,-77,-73,-99,-87,-81,-99,-99,-99,-83,-84,-78,-57,-80,-38,-61,-65,-99,-99
-81,-69,-64,-50,-39,-58,-66,-69,-79,-75,-82,-86,-99,-99,-99,-99,-99,-99,-81,-57,-99,-40,-61,-68,-83,-99
-81,-67,-82,-77,-60,-76,-71,-72,-76,-76,-82,-89,-87,-99,-99,-89,-90,-99,-80,-60,-83,-62,-63,-69,-99,-80
-82,-70,-64,-53,-41,-59,-71,-72,-79,-75,-81,-90,-85,-99,-99,-88,-87,-83,-81,-59,-83,-41,-64,-68,-84,-77
-83,-68,-62,-50,-39,-56,-66,-73,-99,-72,-83,-99,-85,-99,-99,-99,-89,-89,-83,-59,-99,-39,-62,-67,-99,-99
-83,-70,-63,-51,-59,-77,-70,-71,-78,-75,-81,-87,-99,-99,-99,-99,-86,-84,-82,-80,-82,-62,-87,-67,-84,-78
-99,-70,-62,-51,-38,-55,-66,-90,-99,-99,-76,-99,-86,-99,-99,-99,-99,-99,-99,-59,-99,-39,-62,-64,-99,-99
-83,-89,-78,-72,-56,-72,-83,-74,-99,-99,-99,-99,-99,-99,-99,-99,-99,-85,-78,-76,-83,-59,-61,-67,-99,-99
-83,-69,-65,-54,-42,-58,-71,-73,-99,-76,-83,-88,-85,-99,-99,-89,-99,-83,-81,-60,-83,-41,-63,-67,-84,-78
-82,-92,-82,-51,-59,-80,-99,-72,-79,-76,-82,-89,-84,-99,-99,-90,-99,-86,-81,-79,-83,-63,-85,-69,-86,-79
-83,-99,-63,-51,-41,-58,-70,-72,-99,-75,-83,-86,-85,-99,-99,-87,-87,-99,-81,-60,-84,-41,-63,-67,-85,-99
-83,-70,-64,-52,-42,-59,-99,-69,-80,-75,-82,-99,-86,-99,-99,-99,-99,-99,-81,-62,-83,-41,-64,-68,-85,-99
-82,-69,-63,-99,-40,-56,-70,-70,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-80,-59,-83,-39,-63,-68,-99,-99
-83,-68,-63,-50,-40,-56,-68,-73,-78,-74,-79,-87,-85,-99,-99,-99,-99,-99,-82,-61,-82,-40,-62,-68,-83,-79
-80,-68,-62,-51,-38,-58,-67,-70,-77,-72,-79,-87,-82,-99,-99,-86,-86,-84,-99,-58,-85,-38,-87,-65,-82,-78
-81,-69,-62,-53,-99,-55,-66,-70,-77,-74,-82,-87,-99,-99,-99,-99,-99,-99,-79,-60,-78,-40,-63,-66,-84,-99
-81,-70,-64,-52,-41,-99,-71,-72,-99,-75,-83,-86,-84,-99,-99,-87,-88,-86,-99,-61,-99,-41,-63,-67,-99,-81
-80,-66,-62,-49,-42,-58,-99,-73,-78,-74,-80,-87,-75,-99,-99,-99,-99,-99,-81,-60,-82,-40,-63,-66,-82,-99
-84,-92,-65,-73,-58,-58,-70,-99,-99,-76,-81,-99,-99,-99,-99,-99,-88,-99,-81,-76,-99,-60,-64,-69,-99,-99
-84,-71,-63,-50,-40,-57,-70,-71,-77,-75,-79,-99,-82,-99,-99,-89,-87,-87,-80,-60,-83,-40,-62,-67,-84,-80
-99,-71,-84,-75,-59,-77,-70,-99,-99,-74,-99,-99,-99,-99,-99,-99,-99,-99,-81,-62,-99,-63,-64,-69,-99,-99
-83,-70,-65,-50,-41,-58,-70,-72,-79,-75,-80,-99,-99,-99,-99,-99,-99,-99,-82,-81,-99,-40,-63,-68,-83,-79
-99,-70,-64,-52,-41,-58,-70,-70,-76,-74,-80,-85,-83,-99,-99,-85,-99,-99,-81,-61,-84,-39,-63,-67,-81,-99
-81,-66,-61,-49,-38,-56,-66,-71,-77,-99,-79,-86,-83,-99,-99,-87,-85,-85,-81,-58,-80,-40,-61,-66,-82,-79
-84,-71,-65,-51,-43,-59,-68,-71,-80,-74,-79,-87,-85,-99,-99,-88,-88,-87,-81,-62,-84,-41,-63,-69,-83,-79
-99,-99,-99,-53,-58,-58,-71,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-80,-99,-61,-63,-67,-99,-99
-81,-68,-63,-50,-39,-57,-67,-71,-77,-73,-79,-99,-99,-99,-99,-88,-86,-86,-81,-59,-81,-40,-62,-66,-99,-99
-84,-73,-65,-52,-41,-58,-69,-72,-77,-76,-80,-89,-87,-99,-99,-89,-99,-85,-81,-61,-84,-41,-63,-68,-85,-83
-83,-70,-80,-74,-57,-59,-70,-73,-77,-75,-81,-86,-99,-99,-99,-99,-99,-88,-81,-76,-88,-41,-63,-68,-83,-80
-81,-70,-65,-52,-42,-56,-67,-99,-99,-99,-99,-99,-99,-99,-99,-99,-86,-83,-79,-61,-81,-40,-63,-99,-99,-78
-85,-71,-65,-99,-41,-59,-70,-73,-78,-99,-99,-88,-99,-99,-99,-91,-90,-87,-81,-99,-99,-41,-64,-69,-84,-82
-84,-71,-64,-54,-42,-58,-99,-99,-79,-77,-81,-89,-87,-99,-99,-99,-99,-99,-81,-62,-84,-41,-64,-68,-85,-99
-99,-72,-64,-52,-42,-59,-72,-99,-78,-77,-81,-99,-99,-99,-99,-99,-99,-99,-82,-61,-84,-41,-64,-69,-83,-99
-82,-70,-62,-49,-40,-56,-66,-71,-76,-74,-81,-88,-84,-99,-99,-87,-88,-84,-79,-59,-84,-41,-61,-67,-99,-78
-99,-91,-75,-73,-57,-76,-69,-71,-99,-76,-81,-99,-86,-99,-99,-99,-88,-86,-81,-76,-99,-60,-82,-99,-83,-99
-84,-68,-53,-76,-58,-85,-58,-65,-75,-73,-76,-89,-89,-99,-99,-99,-84,-99,-74,-54,-99,-65,-82,-65,-82,-75
-99,-70,-53,-49,-40,-63,-59,-65,-76,-73,-75,-99,-99,-99,-99,-99,-81,-99,-73,-99,-77,-41,-61,-64,-81,-75
-82,-69,-51,-46,-40,-62,-57,-64,-72,-74,-76,-88,-99,-99,-99,-87,-82,-83,-72,-53,-77,-40,-57,-64,-80,-74
-81,-67,-54,-48,-62,-63,-59,-65,-74,-70,-77,-99,-88,-99,-99,-99,-82,-99,-99,-75,-76,-66,-60,-64,-99,-74
-79,-66,-54,-49,-41,-62,-58,-64,-76,-71,-75,-99,-84,-99,-99,-87,-82,-82,-72,-54,-76,-41,-58,-64,-99,-74
-82,-69,-52,-48,-99,-63,-60,-66,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-53,-77,-99,-59,-64,-99,-99
-81,-68,-51,-46,-40,-61,-56,-63,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-53,-99,-40,-60,-63,-99,-72
-78,-70,-56,-50,-43,-63,-57,-64,-74,-74,-76,-90,-85,-99,-99,-86,-81,-84,-74,-54,-76,-41,-61,-64,-81,-74
-76,-68,-52,-47,-41,-62,-57,-64,-73,-72,-99,-90,-87,-99,-99,-87,-81,-99,-74,-54,-75,-41,-61,-64,-81,-73
-81,-70,-53,-48,-56,-64,-86,-86,-75,-73,-76,-99,-87,-99,-99,-87,-99,-99,-75,-54,-77,-41,-79,-89,-82,-99
-99,-87,-51,-46,-40,-81,-85,-83,-99,-99,-99,-99,-99,-99,-99,-99,-83,-83,-73,-52,-99,-62,-56,-88,-99,-99
-75,-70,-76,-46,-56,-59,-85,-63,-74,-99,-99,-88,-85,-99,-99,-99,-81,-99,-72,-52,-76,-39,-58,-62,-81,-73
-77,-70,-51,-47,-41,-61,-57,-64,-74,-70,-76,-88,-88,-99,-99,-86,-80,-99,-73,-53,-79,-40,-59,-63,-81,-74
-80,-71,-54,-49,-42,-64,-60,-64,-76,-73,-99,-99,-99,-99,-99,-87,-83,-99,-75,-55,-78,-40,-60,-65,-99,-75
-99,-72,-76,-74,-57,-82,-60,-99,-99,-99,-76,-99,-99,-99,-99,-99,-99,-99,-99,-75,-99,-65,-80,-99,-99,-99
-76,-70,-53,-51,-41,-62,-59,-64,-73,-73,-75,-91,-99,-99,-99,-87,-81,-84,-76,-55,-75,-41,-60,-64,-81,-74
-77,-70,-52,-47,-41,-62,-56,-64,-76,-72,-77,-90,-88,-99,-99,-99,-83,-85,-73,-54,-76,-40,-58,-63,-81,-99
-79,-73,-56,-50,-42,-65,-61,-67,-76,-73,-77,-99,-90,-99,-99,-99,-99,-88,-76,-56,-79,-41,-61,-67,-99,-75
-99,-71,-77,-51,-60,-65,-88,-88,-75,-74,-78,-99,-90,-99,-99,-99,-84,-86,-76,-76,-99,-67,-82,-91,-99,-99
-75,-69,-52,-50,-40,-61,-56,-63,-73,-69,-76,-89,-87,-99,-99,-86,-80,-82,-75,-54,-77,-40,-60,-64,-82,-73
-81,-71,-77,-75,-59,-64,-59,-66,-99,-99,-77,-99,-99,-99,-99,-99,-99,-99,-99,-55,-76,-45,-62,-65,-99,-99
-77,-70,-52,-47,-41,-61,-58,-65,-73,-73,-74,-89,-88,-99,-99,-88,-82,-86,-74,-54,-77,-40,-58,-63,-84,-75
-76,-89,-76,-61,-57,-61,-56,-63,-74,-99,-99,-99,-99,-99,-99,-86,-81,-82,-74,-53,-75,-99,-57,-63,-80,-73
-75,-99,-51,-46,-55,-62,-56,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-55,-77,-39,-57,-62,-99,-99
-76,-69,-51,-48,-41,-63,-57,-63,-73,-73,-75,-90,-99,-99,-99,-87,-83,-82,-73,-54,-77,-40,-58,-63,-82,-99
-79,-72,-55,-50,-42,-66,-61,-64,-75,-72,-77,-90,-87,-99,-99,-99,-99,-99,-99,-54,-79,-42,-61,-66,-83,-75
-75,-68,-75,-73,-58,-61,-57,-64,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-75,-53,-77,-65,-80,-64,-99,-73
-99,-70,-53,-48,-59,-63,-60,-64,-74,-72,-76,-91,-89,-99,-99,-99,-84,-81,-74,-55,-76,-43,-60,-65,-83,-74
-99,-87,-76,-72,-56,-99,-86,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-74,-99,-61,-78,-99,-99,-99
-77,-71,-53,-50,-42,-63,-99,-63,-74,-71,-74,-90,-85,-99,-99,-86,-80,-99,-75,-53,-78,-41,-60,-62,-82,-73
-99,-99,-77,-74,-56,-87,-84,-85,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-73,-99,-63,-78,-99,-99,-99
-74,-66,-78,-46,-56,-64,-56,-66,-99,-99,-99,-99,-99,-99,-89,-99,-80,-82,-71,-52,-74,-64,-77,-61,-99,-73
-78,-72,-55,-49,-59,-64,-60,-67,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-55,-79,-41,-61,-66,-99,-99
-99,-99,-73,-99,-53,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-72,-99,-62,-75,-99,-99,-99
-99,-71,-54,-49,-42,-65,-61,-66,-76,-73,-76,-90,-87,-99,-99,-99,-83,-84,-75,-56,-99,-42,-60,-65,-83,-75
-78,-70,-56,-50,-42,-66,-61,-67,-77,-73,-75,-91,-91,-99,-99,-90,-84,-87,-76,-55,-82,-40,-61,-66,-84,-77
-77,-69,-54,-49,-40,-64,-59,-66,-75,-73,-74,-99,-99,-99,-99,-99,-99,-99,-74,-99,-77,-41,-60,-64,-99,-75
-78,-71,-53,-49,-43,-62,-56,-63,-76,-73,-74,-90,-86,-99,-99,-86,-84,-99,-71,-54,-99,-41,-57,-63,-81,-72
-99,-87,-76,-75,-99,-82,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-75,-99,-64,-78,-99,-99,-99
-76,-70,-55,-49,-41,-64,-57,-86,-74,-73,-77,-99,-99,-99,-99,-99,-99,-99,-99,-54,-99,-40,-61,-64,-81,-99
-99,-71,-54,-50,-43,-65,-60,-67,-77,-74,-76,-92,-88,-99,-99,-88,-85,-85,-75,-55,-77,-43,-60,-66,-99,-76
-77,-70,-51,-47,-40,-62,-57,-63,-74,-70,-99,-90,-91,-99,-99,-86,-82,-83,-73,-53,-76,-40,-58,-63,-82,-72
-76,-68,-79,-75,-59,-87,-87,-88,-74,-71,-76,-89,-85,-99,-99,-99,-99,-99,-99,-75,-76,-64,-80,-63,-82,-73
-78,-70,-55,-50,-59,-65,-61,-89,-74,-73,-77,-99,-89,-99,-99,-99,-83,-86,-76,-55,-77,-42,-61,-66,-83,-75
-79,-70,-74,-75,-55,-63,-57,-83,-74,-69,-76,-88,-85,-99,-99,-84,-99,-99,-72,-55,-77,-61,-77,-63,-82,-73
-76,-86,-75,-74,-55,-63,-85,-85,-99,-71,-76,-99,-86,-99,-99,-86,-81,-82,-72,-74,-76,-62,-57,-88,-99,-72
-77,-67,-52,-48,-40,-61,-57,-63,-72,-71,-99,-99,-99,-99,-99,-99,-82,-99,-71,-52,-75,-39,-99,-62,-82,-72
-78,-69,-78,-49,-59,-64,-59,-66,-75,-71,-99,-99,-89,-99,-99,-88,-83,-99,-71,-76,-78,-66,-60,-65,-82,-73
-78,-69,-52,-48,-41,-63,-60,-64,-75,-72,-77,-99,-89,-99,-99,-99,-99,-85,-69,-54,-75,-40,-57,-65,-82,-99
-99,-89,-54,-48,-41,-63,-57,-64,-74,-72,-73,-99,-87,-99,-99,-87,-82,-83,-72,-53,-75,-40,-58,-63,-83,-72
-99,-87,-76,-99,-56,-84,-88,-87,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-76,-99,-62,-78,-89,-99,-99
-76,-68,-52,-50,-40,-62,-57,-63,-74,-72,-76,-88,-86,-99,-99,-84,-80,-82,-72,-53,-76,-40,-57,-63,-81,-72
-79,-87,-74,-73,-55,-83,-58,-86,-74,-73,-99,-99,-88,-99,-99,-99,-99,-99,-99,-71,-99,-61,-81,-89,-83,-75
-75,-99,-52,-50,-41,-65,-59,-63,-74,-73,-74,-99,-85,-99,-99,-85,-79,-82,-70,-55,-78,-42,-60,-63,-83,-72
-99,-89,-76,-74,-57,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-76,-99,-63,-99,-99,-99,-99
-75,-67,-51,-47,-40,-61,-56,-63,-74,-70,-75,-89,-86,-99,-99,-86,-82,-83,-71,-52,-76,-38,-59,-62,-84,-73
-77,-71,-75,-73,-56,-85,-61,-67,-78,-73,-76,-99,-89,-99,-99,-88,-85,-90,-76,-74,-79,-62,-60,-67,-84,-77
-78,-71,-58,-50,-44,-65,-60,-68,-74,-72,-77,-99,-88,-99,-99,-95,-83,-85,-74,-56,-77,-43,-61,-67,-99,-73
-80,-71,-55,-51,-42,-65,-60,-67,-76,-74,-78,-99,-88,-99,-99,-99,-99,-99,-77,-56,-81,-42,-63,-65,-99,-76
-99,-88,-76,-74,-57,-80,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-75,-99,-63,-80,-99,-99,-99
-78,-72,-54,-50,-43,-65,-59,-65,-75,-72,-75,-91,-86,-99,-99,-99,-99,-86,-75,-56,-99,-42,-61,-63,-83,-73
-81,-73,-56,-51,-42,-66,-60,-68,-99,-99,-99,-99,-99,-99,-99,-99,-99,-86,-76,-56,-79,-40,-62,-66,-99,-74
-78,-71,-54,-51,-41,-64,-60,-66,-76,-73,-77,-88,-89,-99,-99,-99,-80,-99,-73,-54,-77,-42,-60,-65,-85,-75
-77,-68,-52,-47,-41,-63,-57,-64,-78,-69,-75,-99,-99,-99,-99,-99,-99,-99,-74,-54,-76,-40,-58,-65,-99,-99
-99,-99,-75,-72,-55,-64,-60,-63,-99,-99,-72,-99,-99,-99,-99,-99,-99,-99,-74,-55,-99,-62,-59,-64,-99,-99
-77,-68,-52,-48,-41,-60,-57,-64,-74,-72,-78,-87,-86,-99,-99,-85,-99,-99,-70,-54,-76,-40,-59,-63,-82,-72
-80,-89,-76,-99,-56,-83,-59,-65,-77,-73,-78,-99,-99,-99,-99,-99,-99,-99,-99,-76,-99,-62,-81,-66,-84,-99
-77,-90,-54,-75,-43,-64,-59,-88,-75,-70,-77,-90,-85,-99,-99,-87,-83,-85,-72,-55,-77,-42,-60,-64,-81,-74
-75,-67,-51,-45,-40,-61,-88,-63,-74,-70,-74,-86,-84,-99,-99,-99,-81,-99,-99,-53,-99,-38,-56,-62,-82,-99
-81,-73,-55,-50,-99,-66,-62,-67,-79,-73,-76,-92,-88,-99,-99,-99,-85,-88,-77,-56,-78,-42,-62,-66,-85,-76
-76,-68,-52,-47,-41,-99,-57,-62,-79,-73,-78,-99,-99,-99,-99,-99,-81,-82,-71,-53,-76,-40,-58,-62,-85,-72
-75,-69,-75,-46,-57,-62,-55,-87,-74,-71,-74,-87,-85,-99,-99,-86,-82,-83,-71,-74,-76,-64,-57,-62,-81,-73
-78,-71,-54,-48,-40,-64,-92,-89,-99,-72,-76,-91,-87,-99,-99,-99,-84,-84,-73,-76,-74,-41,-59,-92,-84,-76
-77,-70,-77,-48,-58,-64,-57,-65,-74,-72,-74,-99,-85,-99,-99,-88,-84,-99,-77,-75,-76,-66,-80,-64,-82,-75
-99,-88,-75,-74,-57,-84,-86,-87,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-74,-99,-63,-78,-87,-99,-99
-78,-69,-53,-47,-42,-64,-60,-65,-75,-71,-74,-99,-99,-99,-99,-99,-84,-84,-74,-54,-77,-41,-58,-65,-82,-75
-99,-70,-54,-49,-50,-64,-60,-66,-76,-72,-74,-99,-99,-99,-99,-99,-99,-99,-75,-54,-99,-66,-60,-64,-99,-99
-75,-70,-52,-46,-40,-62,-58,-64,-74,-99,-74,-99,-99,-99,-99,-88,-99,-99,-72,-53,-75,-40,-57,-62,-84,-78
-99,-87,-73,-74,-56,-85,-86,-86,-99,-70,-99,-99,-99,-99,-99,-99,-99,-99,-99,-82,-99,-62,-79,-89,-99,-99
-76,-90,-77,-47,-58,-85,-87,-64,-74,-71,-74,-99,-86,-99,-99,-99,-80,-84,-71,-75,-76,-65,-81,-62,-99,-99
-77,-70,-52,-47,-59,-64,-58,-65,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-72,-77,-77,-40,-81,-65,-99,-99
-99,-90,-74,-76,-56,-85,-88,-86,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-73,-99,-61,-80,-99,-99,-99
-77,-66,-53,-48,-42,-64,-59,-62,-73,-70,-73,-88,-84,-99,-99,-84,-81,-81,-72,-54,-75,-41,-58,-88,-82,-72
-81,-73,-55,-50,-44,-66,-59,-66,-76,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-43,-64,-67,-99,-99
-79,-72,-52,-99,-41,-66,-62,-67,-75,-73,-75,-91,-99,-99,-99,-99,-99,-99,-74,-99,-99,-43,-58,-66,-82,-77
-77,-67,-50,-45,-57,-85,-56,-86,-73,-73,-99,-99,-88,-99,-99,-99,-99,-99,-70,-75,-75,-63,-79,-64,-99,-74
-99,-86,-74,-73,-57,-87,-86,-63,-73,-69,-73,-87,-84,-99,-99,-99,-99,-84,-71,-74,-75,-62,-78,-63,-99,-99
-77,-69,-51,-47,-41,-63,-56,-64,-73,-73,-75,-90,-86,-99,-99,-86,-83,-82,-72,-54,-74,-40,-58,-64,-99,-99
-78,-69,-73,-74,-60,-64,-60,-65,-75,-74,-75,-90,-88,-99,-99,-88,-99,-99,-99,-55,-76,-42,-61,-65,-83,-75
-80,-79,-58,-46,-41,-56,-70,-67,-99,-99,-99,-99,-99,-99,-99,-99,-99,-81,-77,-55,-99,-46,-66,-99,-99,-81
