exp_id,mac,floor,st_node,ed_node,common_dt,st_dt,ed_dt,via_nodes_list,via_dts_list,stay_pos_list,tag_id,
161213_015,00:11:81:10:01:0c,W2-9F,5,5,20161213,171900,172900,[],[],[],35,
161213_016,00:11:81:10:01:0e,W2-9F,24,24,20161213,171900,172900,[],[],[],39,
161213_017,00:11:81:10:01:41,W2-9F,24,24,20161213,171900,172900,[],[],[],45,
161213_018,00:11:81:10:01:45,W2-9F,24,24,20161213,171900,172900,[],[],[],48,
161213_019,00:11:81:10:01:46,W2-9F,22,22,20161213,171900,172900,[],[],[],49,
161213_020,00:11:81:10:01:4a,W2-9F,22,22,20161213,171900,172900,[],[],[],51,
161213_021,00:11:81:10:01:48,W2-9F,22,22,20161213,171900,172900,[],[],[],53,
161213_022,00:11:81:10:01:47,W2-9F,23,23,20161213,171900,172900,[],[],[],55,
161213_023,00:11:81:10:01:2c,W2-9F,23,23,20161213,171900,172900,[],[],[],64,
161213_024,00:11:81:10:01:2e,W2-9F,23,23,20161213,171900,172900,[],[],[],66,
161213_025,00:11:81:10:01:1b,W2-9F,6,6,20161213,173200,174200,[],[],[],13,
161213_026,00:11:81:10:01:00,W2-9F,6,6,20161213,173200,174200,[],[],[],21,
161213_027,00:11:81:10:01:0c,W2-9F,6,6,20161213,173200,174200,[],[],[],35,
161213_028,00:11:81:10:01:0e,W2-9F,7,7,20161213,173200,174200,[],[],[],39,
161213_029,00:11:81:10:01:41,W2-9F,7,7,20161213,173200,174200,[],[],[],45,
161213_030,00:11:81:10:01:45,W2-9F,7,7,20161213,173200,174200,[],[],[],48,
161213_031,00:11:81:10:01:46,W2-9F,21,21,20161213,173200,174200,[],[],[],49,
161213_032,00:11:81:10:01:4a,W2-9F,21,21,20161213,173200,174200,[],[],[],51,
161213_033,00:11:81:10:01:48,W2-9F,21,21,20161213,173200,174200,[],[],[],53,
161213_034,00:11:81:10:01:47,W2-9F,19,19,20161213,173200,174200,[],[],[],55,
161213_035,00:11:81:10:01:2c,W2-9F,19,19,20161213,173200,174200,[],[],[],64,
161213_036,00:11:81:10:01:2e,W2-9F,19,19,20161213,173200,174200,[],[],[],66,
161213_037,00:11:81:10:01:1b,W2-9F,9,9,20161213,174400,175400,[],[],[],13,
161213_038,00:11:81:10:01:00,W2-9F,9,9,20161213,174400,175400,[],[],[],21,
161213_039,00:11:81:10:01:0c,W2-9F,9,9,20161213,174400,175400,[],[],[],35,
161213_040,00:11:81:10:01:0e,W2-9F,8,8,20161213,174400,175400,[],[],[],39,
161213_041,00:11:81:10:01:41,W2-9F,8,8,20161213,174400,175400,[],[],[],45,
161213_042,00:11:81:10:01:45,W2-9F,8,8,20161213,174400,175400,[],[],[],48,
161213_043,00:11:81:10:01:46,W2-9F,27,27,20161213,174400,175400,[],[],[],49,
161213_044,00:11:81:10:01:4a,W2-9F,27,27,20161213,174400,175400,[],[],[],51,
161213_045,00:11:81:10:01:48,W2-9F,27,27,20161213,174400,175400,[],[],[],53,
161213_046,00:11:81:10:01:47,W2-9F,18,18,20161213,174400,175400,[],[],[],55,
161213_047,00:11:81:10:01:2c,W2-9F,18,18,20161213,174400,175400,[],[],[],64,
161213_048,00:11:81:10:01:2e,W2-9F,18,18,20161213,174400,175400,[],[],[],66,
161213_049,00:11:81:10:01:1b,W2-9F,11,11,20161213,175600,180600,[],[],[],13,
161213_050,00:11:81:10:01:00,W2-9F,11,11,20161213,175600,180600,[],[],[],21,
161213_051,00:11:81:10:01:0c,W2-9F,11,11,20161213,175600,180600,[],[],[],35,
161213_052,00:11:81:10:01:0e,W2-9F,25,25,20161213,175600,180600,[],[],[],39,
161213_053,00:11:81:10:01:41,W2-9F,25,25,20161213,175600,180600,[],[],[],45,
161213_054,00:11:81:10:01:45,W2-9F,25,25,20161213,175600,180600,[],[],[],48,
161213_055,00:11:81:10:01:46,W2-9F,16,16,20161213,175600,180600,[],[],[],49,
161213_056,00:11:81:10:01:4a,W2-9F,16,16,20161213,175600,180600,[],[],[],51,
161213_057,00:11:81:10:01:48,W2-9F,16,16,20161213,175600,180600,[],[],[],53,
161213_058,00:11:81:10:01:47,W2-9F,17,17,20161213,175600,180600,[],[],[],55,
161213_059,00:11:81:10:01:2c,W2-9F,17,17,20161213,175600,180600,[],[],[],64,
161213_060,00:11:81:10:01:2e,W2-9F,17,17,20161213,175600,180600,[],[],[],66,
161213_061,00:11:81:10:01:1b,W2-9F,13,13,20161213,180800,181800,[],[],[],13,
161213_062,00:11:81:10:01:00,W2-9F,13,13,20161213,180800,181800,[],[],[],21,
161213_063,00:11:81:10:01:0c,W2-9F,13,13,20161213,180800,181800,[],[],[],35,
161213_064,00:11:81:10:01:0e,W2-9F,12,12,20161213,180800,181800,[],[],[],39,
161213_065,00:11:81:10:01:41,W2-9F,12,12,20161213,180800,181800,[],[],[],45,
161213_066,00:11:81:10:01:45,W2-9F,12,12,20161213,180800,181800,[],[],[],48,
161213_067,00:11:81:10:01:46,W2-9F,26,26,20161213,180800,181800,[],[],[],49,
161213_068,00:11:81:10:01:4a,W2-9F,26,26,20161213,180800,181800,[],[],[],51,
161213_069,00:11:81:10:01:48,W2-9F,26,26,20161213,180800,181800,[],[],[],53,
161213_070,00:11:81:10:01:47,W2-9F,15,15,20161213,180800,181800,[],[],[],55,
161213_071,00:11:81:10:01:2c,W2-9F,15,15,20161213,180800,181800,[],[],[],64,
161213_072,00:11:81:10:01:2e,W2-9F,15,15,20161213,180800,181800,[],[],[],66,
161213_073,00:11:81:10:01:1b,W2-9F,14,14,20161213,181900,182900,[],[],[],13,
161213_074,00:11:81:10:01:00,W2-9F,14,14,20161213,181900,182900,[],[],[],21,
161213_075,00:11:81:10:01:0c,W2-9F,14,14,20161213,181900,182900,[],[],[],35,
161213_076,00:11:81:10:01:0e,W2-9F,12,12,20161213,181900,182900,[],[],[],39,
161213_077,00:11:81:10:01:41,W2-9F,12,12,20161213,181900,182900,[],[],[],45,
161213_078,00:11:81:10:01:45,W2-9F,12,12,20161213,181900,182900,[],[],[],48,
161213_079,00:11:81:10:01:46,W2-9F,14,1,2016121318,2900,3050,"[15,12,8,5]","[2912,2926,2956,3023]",[],49,
161213_080,00:11:81:10:01:4a,W2-9F,14,1,2016121318,2900,3050,"[15,12,8,5]","[2912,2926,2956,3023]",[],51,
161213_081,00:11:81:10:01:48,W2-9F,14,1,2016121318,2600,2810,"[15,18,8,5]","[2614,2648,2706,2738]",[],53,
161213_082,00:11:81:10:01:47,W2-9F,14,1,2016121318,2600,2810,"[15,18,8,5]","[2614,2648,2706,2738]",[],55,
161213_083,00:11:81:10:01:2c,W2-9F,14,1,2016121318,2600,2805,"[15,18,22,5]","[2613,2648,2718,2734]",[],64,
161213_084,00:11:81:10:01:2e,W2-9F,14,1,2016121318,2600,2805,"[15,18,22,5]","[2613,2648,2718,2734]",[],66,
161213_085,00:11:81:10:01:46,W2-9F,1,14,2016121318,3200,3400,"[5,8,12,15]","[3233,3303,3333,3349]",[],49,
161213_086,00:11:81:10:01:4a,W2-9F,1,14,2016121318,3200,3400,"[5,8,12,15]","[3233,3303,3333,3349]",[],51,
161213_087,00:11:81:10:01:48,W2-9F,1,14,2016121318,3200,3412,"[5,8,18,15]","[3233,3305,3321,3356]",[],53,
161213_088,00:11:81:10:01:47,W2-9F,1,14,2016121318,3200,3412,"[5,8,18,15]","[3233,3305,3321,3356]",[],55,
161213_089,00:11:81:10:01:2c,W2-9F,1,14,2016121318,3258,3450,"[5,22,18,15]","[3323,3338,3405,3437]",[],64,
161213_090,00:11:81:10:01:2e,W2-9F,1,14,2016121318,3258,3450,"[5,22,18,15]","[3323,3338,3405,3437]",[],66,
161218_001,13,W2-9F,12,12,20161218,144300,145300,[],[],[],13,
161218_002,21,W2-9F,12,12,20161218,144300,145300,[],[],[],21,
161218_003,33,W2-9F,12,12,20161218,144300,145300,[],[],[],33,
161218_004,35,W2-9F,13,13,20161218,144300,145300,[],[],[],35,
161218_005,39,W2-9F,13,13,20161218,144300,145300,[],[],[],39,
161218_006,41,W2-9F,13,13,20161218,144300,145300,[],[],[],41,
161218_007,42,W2-9F,26,26,20161218,144300,145300,[],[],[],42,
161218_008,45,W2-9F,26,26,20161218,144300,145300,[],[],[],45,
161218_009,46,W2-9F,26,26,20161218,144300,145300,[],[],[],46,
161218_010,48,W2-9F,14,14,20161218,144300,145300,[],[],[],48,
161218_011,49,W2-9F,14,14,20161218,144300,145300,[],[],[],49,
161218_012,51,W2-9F,14,14,20161218,144300,145300,[],[],[],51,
161218_013,53,W2-9F,15,15,20161218,144300,145300,[],[],[],53,
161218_014,55,W2-9F,15,15,20161218,144300,145300,[],[],[],55,
161218_015,64,W2-9F,15,15,20161218,144300,145300,[],[],[],64,
161218_016,13,W2-9F,25,25,20161218,145500,150500,[],[],[],13,
161218_017,21,W2-9F,25,25,20161218,145500,150500,[],[],[],21,
161218_018,33,W2-9F,25,25,20161218,145500,150500,[],[],[],33,
161218_019,35,W2-9F,11,11,20161218,145500,150500,[],[],[],35,
161218_020,39,W2-9F,11,11,20161218,145500,150500,[],[],[],39,
161218_021,41,W2-9F,11,11,20161218,145500,150500,[],[],[],41,
161218_022,42,W2-9F,9,9,20161218,145500,150500,[],[],[],42,
161218_023,45,W2-9F,9,9,20161218,145500,150500,[],[],[],45,
161218_024,46,W2-9F,9,9,20161218,145500,150500,[],[],[],46,
161218_025,48,W2-9F,17,17,20161218,145500,150500,[],[],[],48,
161218_026,49,W2-9F,17,17,20161218,145500,150500,[],[],[],49,
161218_027,51,W2-9F,17,17,20161218,145500,150500,[],[],[],51,
161218_028,53,W2-9F,16,16,20161218,145500,150500,[],[],[],53,
161218_029,55,W2-9F,16,16,20161218,145500,150500,[],[],[],55,
161218_030,64,W2-9F,16,16,20161218,145500,150500,[],[],[],64,
161218_031,13,W2-9F,7,7,20161218,150700,151700,[],[],[],13,
161218_032,21,W2-9F,7,7,20161218,150700,151700,[],[],[],21,
161218_033,33,W2-9F,7,7,20161218,150700,151700,[],[],[],33,
161218_034,35,W2-9F,8,8,20161218,150700,151700,[],[],[],35,
161218_035,39,W2-9F,8,8,20161218,150700,151700,[],[],[],39,
161218_036,41,W2-9F,8,8,20161218,150700,151700,[],[],[],41,
161218_037,42,W2-9F,6,6,20161218,150700,151700,[],[],[],42,
161218_038,45,W2-9F,6,6,20161218,150700,151700,[],[],[],45,
161218_039,46,W2-9F,6,6,20161218,150700,151700,[],[],[],46,
161218_040,48,W2-9F,18,18,20161218,150700,151700,[],[],[],48,
161218_041,49,W2-9F,18,18,20161218,150700,151700,[],[],[],49,
161218_042,51,W2-9F,18,18,20161218,150700,151700,[],[],[],51,
161218_043,53,W2-9F,27,27,20161218,150700,151700,[],[],[],53,
161218_044,55,W2-9F,27,27,20161218,150700,151700,[],[],[],55,
161218_045,64,W2-9F,27,27,20161218,150700,151700,[],[],[],64,
161218_046,13,W2-9F,4,4,20161218,151900,152900,[],[],[],13,
161218_047,21,W2-9F,4,4,20161218,151900,152900,[],[],[],21,
161218_048,33,W2-9F,4,4,20161218,151900,152900,[],[],[],33,
161218_049,35,W2-9F,5,5,20161218,151900,152900,[],[],[],35,
161218_050,39,W2-9F,5,5,20161218,151900,152900,[],[],[],39,
161218_051,41,W2-9F,5,5,20161218,151900,152900,[],[],[],41,
161218_052,42,W2-9F,24,24,20161218,151900,152900,[],[],[],42,
161218_053,45,W2-9F,24,24,20161218,151900,152900,[],[],[],45,
161218_054,46,W2-9F,24,24,20161218,151900,152900,[],[],[],46,
161218_055,48,W2-9F,21,21,20161218,151900,152900,[],[],[],48,
161218_056,49,W2-9F,21,21,20161218,151900,152900,[],[],[],49,
161218_057,51,W2-9F,21,21,20161218,151900,152900,[],[],[],51,
161218_058,53,W2-9F,19,19,20161218,151900,152900,[],[],[],53,
161218_059,55,W2-9F,19,19,20161218,151900,152900,[],[],[],55,
161218_060,64,W2-9F,19,19,20161218,151900,152900,[],[],[],64,
161218_061,13,W2-9F,1,1,20161218,153000,154000,[],[],[],13,
161218_062,21,W2-9F,1,1,20161218,153000,154000,[],[],[],21,
161218_063,33,W2-9F,1,1,20161218,153000,154000,[],[],[],33,
161218_064,35,W2-9F,2,2,20161218,153000,154000,[],[],[],35,
161218_065,39,W2-9F,2,2,20161218,153000,154000,[],[],[],39,
161218_066,41,W2-9F,2,2,20161218,153000,154000,[],[],[],41,
161218_067,42,W2-9F,3,3,20161218,153000,154000,[],[],[],42,
161218_068,45,W2-9F,3,3,20161218,153000,154000,[],[],[],45,
161218_069,46,W2-9F,3,3,20161218,153000,154000,[],[],[],46,
161218_070,48,W2-9F,23,23,20161218,153000,154000,[],[],[],48,
161218_071,49,W2-9F,23,23,20161218,153000,154000,[],[],[],49,
161218_072,51,W2-9F,23,23,20161218,153000,154000,[],[],[],51,
161218_073,53,W2-9F,22,22,20161218,153000,154000,[],[],[],53,
161218_074,55,W2-9F,22,22,20161218,153000,154000,[],[],[],55,
161218_075,64,W2-9F,22,22,20161218,153000,154000,[],[],[],64,
161218_076,13,W2-8F,1,1,20161218,154200,155200,[],[],[],13,
161218_077,21,W2-8F,1,1,20161218,154200,155200,[],[],[],21,
161218_078,33,W2-8F,1,1,20161218,154200,155200,[],[],[],33,
161218_079,35,W2-8F,2,2,20161218,154200,155200,[],[],[],35,
161218_080,39,W2-8F,2,2,20161218,154200,155200,[],[],[],39,
161218_081,41,W2-8F,2,2,20161218,154200,155200,[],[],[],41,
161218_082,42,W2-8F,3,3,20161218,154200,155200,[],[],[],42,
161218_083,45,W2-8F,3,3,20161218,154200,155200,[],[],[],45,
161218_084,46,W2-8F,3,3,20161218,154200,155200,[],[],[],46,
161218_085,48,W2-8F,4,4,20161218,154200,155200,[],[],[],48,
161218_086,49,W2-8F,4,4,20161218,154200,155200,[],[],[],49,
161218_087,51,W2-8F,4,4,20161218,154200,155200,[],[],[],51,
161218_088,53,W2-8F,5,5,20161218,154200,155200,[],[],[],53,
161218_089,55,W2-8F,5,5,20161218,154200,155200,[],[],[],55,
161218_090,64,W2-8F,5,5,20161218,154200,155200,[],[],[],64,
161218_091,13,W2-8F,17,17,20161218,155400,160400,[],[],[],13,
161218_092,21,W2-8F,17,17,20161218,155400,160400,[],[],[],21,
161218_093,33,W2-8F,17,17,20161218,155400,160400,[],[],[],33,
161218_094,35,W2-8F,19,19,20161218,155400,160400,[],[],[],35,
161218_095,39,W2-8F,19,19,20161218,155400,160400,[],[],[],39,
161218_096,41,W2-8F,19,19,20161218,155400,160400,[],[],[],41,
161218_097,42,W2-8F,6,6,20161218,155400,160400,[],[],[],42,
161218_098,45,W2-8F,6,6,20161218,155400,160400,[],[],[],45,
161218_099,46,W2-8F,6,6,20161218,155400,160400,[],[],[],46,
161218_100,48,W2-8F,7,7,20161218,155400,160400,[],[],[],48,
161218_101,49,W2-8F,7,7,20161218,155400,160400,[],[],[],49,
161218_102,51,W2-8F,7,7,20161218,155400,160400,[],[],[],51,
161218_103,53,W2-8F,8,8,20161218,155400,160400,[],[],[],53,
161218_104,55,W2-8F,8,8,20161218,155400,160400,[],[],[],55,
161218_105,64,W2-8F,8,8,20161218,155400,160400,[],[],[],64,
161218_106,13,W2-8F,11,11,20161218,160600,161600,[],[],[],13,
161218_107,21,W2-8F,11,11,20161218,160600,161600,[],[],[],21,
161218_108,33,W2-8F,11,11,20161218,160600,161600,[],[],[],33,
161218_109,35,W2-8F,12,12,20161218,160600,161600,[],[],[],35,
161218_110,39,W2-8F,12,12,20161218,160600,161600,[],[],[],39,
161218_111,41,W2-8F,12,12,20161218,160600,161600,[],[],[],41,
161218_112,42,W2-8F,10,10,20161218,160600,161600,[],[],[],42,
161218_113,45,W2-8F,10,10,20161218,160600,161600,[],[],[],45,
161218_114,46,W2-8F,10,10,20161218,160600,161600,[],[],[],46,
161218_115,48,W2-8F,15,15,20161218,160600,161600,[],[],[],48,
161218_116,49,W2-8F,15,15,20161218,160600,161600,[],[],[],49,
161218_117,51,W2-8F,15,15,20161218,160600,161600,[],[],[],51,
161218_118,53,W2-8F,14,14,20161218,160600,161600,[],[],[],53,
161218_119,55,W2-8F,14,14,20161218,160600,161600,[],[],[],55,
161218_120,64,W2-8F,14,14,20161218,160600,161600,[],[],[],64,
161218_121,42,W2-8F,16,16,20161218,161800,162800,[],[],[],42,
161218_122,45,W2-8F,16,16,20161218,161800,162800,[],[],[],45,
161218_123,46,W2-8F,16,16,20161218,161800,162800,[],[],[],46,
161218_124,48,W2-8F,18,18,20161218,161800,162800,[],[],[],48,
161218_125,49,W2-8F,18,18,20161218,161800,162800,[],[],[],49,
161218_126,51,W2-8F,18,18,20161218,161800,162800,[],[],[],51,
161218_127,53,W2-8F,13,13,20161218,161800,162800,[],[],[],53,
161218_128,55,W2-8F,13,13,20161218,161800,162800,[],[],[],55,
161218_129,64,W2-8F,13,13,20161218,161800,162800,[],[],[],64,
161218_130,13,W2-7F,13,13,20161218,161800,162800,[],[],[],13,
161218_131,21,W2-7F,13,13,20161218,161800,162800,[],[],[],21,
161218_132,33,W2-7F,13,13,20161218,161800,162800,[],[],[],33,
161218_133,13,W2-7F,26,26,20161218,163000,164000,[],[],[],13,
161218_134,21,W2-7F,26,26,20161218,163000,164000,[],[],[],21,
161218_135,33,W2-7F,26,26,20161218,163000,164000,[],[],[],33,
161218_136,35,W2-7F,12,12,20161218,163000,164000,[],[],[],35,
161218_137,39,W2-7F,12,12,20161218,163000,164000,[],[],[],39,
161218_138,41,W2-7F,12,12,20161218,163000,164000,[],[],[],41,
161218_139,42,W2-7F,11,11,20161218,163000,164000,[],[],[],42,
161218_140,45,W2-7F,11,11,20161218,163000,164000,[],[],[],45,
