exp_id,avg_err_dist[m],avg_err_dist[px],accuracy,existing_rate,st_dt,ed_dt,mac,floor,st_node,ed_node,via_dts_list,via_nodes_list,match_rate,adjacent_rate,middle_rate,wrong_node_rate
190413_030,2.24,17.11,0,100,2019-04-13T22:07:00.000Z,2019-04-13T22:08:19.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T22:07:15.000Z""},{""$date"":""2019-04-13T22:07:34.000Z""},{""$date"":""2019-04-13T22:08:06.000Z""}]","[9,8,5]",0,0,0,100
190413_031,7.14,54.56,0,100,2019-04-13T22:07:00.000Z,2019-04-13T22:08:19.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T22:07:15.000Z""},{""$date"":""2019-04-13T22:07:34.000Z""},{""$date"":""2019-04-13T22:08:06.000Z""}]","[9,8,5]",0,0,0,100
190413_032,5.78,44.17,0,100,2019-04-13T22:07:00.000Z,2019-04-13T22:08:19.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T22:07:15.000Z""},{""$date"":""2019-04-13T22:07:34.000Z""},{""$date"":""2019-04-13T22:08:06.000Z""}]","[9,8,5]",0,0,0,100
190413_033,6.35,48.52,0,100,2019-04-13T22:09:00.000Z,2019-04-13T22:10:19.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T22:09:13.000Z""},{""$date"":""2019-04-13T22:09:45.000Z""},{""$date"":""2019-04-13T22:10:04.000Z""}]","[5,8,9]",0,0,0,100
190413_034,8.52,65.11,0,100,2019-04-13T22:09:00.000Z,2019-04-13T22:10:19.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T22:09:13.000Z""},{""$date"":""2019-04-13T22:09:45.000Z""},{""$date"":""2019-04-13T22:10:04.000Z""}]","[5,8,9]",0,0,0,100
190413_035,9.45,72.15,0,100,2019-04-13T22:09:00.000Z,2019-04-13T22:10:19.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T22:09:13.000Z""},{""$date"":""2019-04-13T22:09:45.000Z""},{""$date"":""2019-04-13T22:10:04.000Z""}]","[5,8,9]",0,0,0,100
190413_036,12.2,93.23,0,100,2019-04-13T22:09:00.000Z,2019-04-13T22:10:19.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T22:09:13.000Z""},{""$date"":""2019-04-13T22:09:45.000Z""},{""$date"":""2019-04-13T22:10:04.000Z""}]","[5,8,9]",0,0,0,100
190413_037,4.68,35.71,0,100,2019-04-13T22:11:00.000Z,2019-04-13T22:12:18.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T22:11:16.000Z""},{""$date"":""2019-04-13T22:11:34.000Z""},{""$date"":""2019-04-13T22:12:07.000Z""}]","[9,8,5]",0,0,0,100
190413_038,6.44,49.18,0,100,2019-04-13T22:11:00.000Z,2019-04-13T22:12:18.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T22:11:16.000Z""},{""$date"":""2019-04-13T22:11:34.000Z""},{""$date"":""2019-04-13T22:12:07.000Z""}]","[9,8,5]",0,0,0,100
190413_039,6,45.86,0,100,2019-04-13T22:11:00.000Z,2019-04-13T22:12:18.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T22:11:16.000Z""},{""$date"":""2019-04-13T22:11:34.000Z""},{""$date"":""2019-04-13T22:12:07.000Z""}]","[9,8,5]",0,0,0,100
190413_040,4.1,31.34,0,100,2019-04-13T22:11:00.000Z,2019-04-13T22:12:18.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T22:11:16.000Z""},{""$date"":""2019-04-13T22:11:34.000Z""},{""$date"":""2019-04-13T22:12:07.000Z""}]","[9,8,5]",0,0,0,100
190413_041,6.29,48.08,0,100,2019-04-13T22:13:00.000Z,2019-04-13T22:14:18.000Z,00:11:81:10:01:1b,W2-7F,3,11,"[{""$date"":""2019-04-13T22:13:13.000Z""},{""$date"":""2019-04-13T22:13:45.000Z""},{""$date"":""2019-04-13T22:14:14.000Z""}]","[5,8,9]",0,0,0,100
190413_042,7.19,54.92,0,100,2019-04-13T22:13:00.000Z,2019-04-13T22:14:18.000Z,00:11:81:10:01:00,W2-7F,3,11,"[{""$date"":""2019-04-13T22:13:13.000Z""},{""$date"":""2019-04-13T22:13:45.000Z""},{""$date"":""2019-04-13T22:14:14.000Z""}]","[5,8,9]",0,0,0,100
190413_043,5.48,41.88,0,100,2019-04-13T22:13:00.000Z,2019-04-13T22:14:18.000Z,00:11:81:10:01:0d,W2-7F,3,11,"[{""$date"":""2019-04-13T22:13:13.000Z""},{""$date"":""2019-04-13T22:13:45.000Z""},{""$date"":""2019-04-13T22:14:14.000Z""}]","[5,8,9]",0,0,0,100
190413_044,5.82,44.47,0,100,2019-04-13T22:13:00.000Z,2019-04-13T22:14:18.000Z,00:11:81:10:01:0c,W2-7F,3,11,"[{""$date"":""2019-04-13T22:13:13.000Z""},{""$date"":""2019-04-13T22:13:45.000Z""},{""$date"":""2019-04-13T22:14:14.000Z""}]","[5,8,9]",0,0,0,100
190413_045,5.2,39.69,0,100,2019-04-13T22:15:00.000Z,2019-04-13T22:16:18.000Z,00:11:81:10:01:1b,W2-7F,11,3,"[{""$date"":""2019-04-13T22:15:15.000Z""},{""$date"":""2019-04-13T22:15:34.000Z""},{""$date"":""2019-04-13T22:16:06.000Z""}]","[9,8,5]",0,0,0,100
190413_046,3.41,26.02,0,100,2019-04-13T22:15:00.000Z,2019-04-13T22:16:18.000Z,00:11:81:10:01:00,W2-7F,11,3,"[{""$date"":""2019-04-13T22:15:15.000Z""},{""$date"":""2019-04-13T22:15:34.000Z""},{""$date"":""2019-04-13T22:16:06.000Z""}]","[9,8,5]",0,0,0,100
190413_047,2.9,22.17,0,100,2019-04-13T22:15:00.000Z,2019-04-13T22:16:18.000Z,00:11:81:10:01:0d,W2-7F,11,3,"[{""$date"":""2019-04-13T22:15:15.000Z""},{""$date"":""2019-04-13T22:15:34.000Z""},{""$date"":""2019-04-13T22:16:06.000Z""}]","[9,8,5]",0,0,0,100
190413_048,3.39,25.9,0,100,2019-04-13T22:15:00.000Z,2019-04-13T22:16:18.000Z,00:11:81:10:01:0c,W2-7F,11,3,"[{""$date"":""2019-04-13T22:15:15.000Z""},{""$date"":""2019-04-13T22:15:34.000Z""},{""$date"":""2019-04-13T22:16:06.000Z""}]","[9,8,5]",0,0,0,100
190413_049,3.9,29.82,0,100,2019-04-13T22:48:00.000Z,2019-04-13T22:49:53.000Z,00:11:81:10:01:1b,W2-7F,3,13,"[{""$date"":""2019-04-13T22:48:13.000Z""},{""$date"":""2019-04-13T22:48:27.000Z""},{""$date"":""2019-04-13T22:48:58.000Z""},{""$date"":""2019-04-13T22:49:11.000Z""},{""$date"":""2019-04-13T22:49:30.000Z""},{""$date"":""2019-04-13T22:49:44.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_050,2.74,20.96,0,100,2019-04-13T22:48:00.000Z,2019-04-13T22:49:53.000Z,00:11:81:10:01:00,W2-7F,3,13,"[{""$date"":""2019-04-13T22:48:13.000Z""},{""$date"":""2019-04-13T22:48:27.000Z""},{""$date"":""2019-04-13T22:48:58.000Z""},{""$date"":""2019-04-13T22:49:11.000Z""},{""$date"":""2019-04-13T22:49:30.000Z""},{""$date"":""2019-04-13T22:49:44.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_051,5,38.17,0,100,2019-04-13T22:48:00.000Z,2019-04-13T22:49:53.000Z,00:11:81:10:01:0d,W2-7F,3,13,"[{""$date"":""2019-04-13T22:48:13.000Z""},{""$date"":""2019-04-13T22:48:27.000Z""},{""$date"":""2019-04-13T22:48:58.000Z""},{""$date"":""2019-04-13T22:49:11.000Z""},{""$date"":""2019-04-13T22:49:30.000Z""},{""$date"":""2019-04-13T22:49:44.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_052,7.49,57.22,0,100,2019-04-13T22:48:00.000Z,2019-04-13T22:49:53.000Z,00:11:81:10:01:0c,W2-7F,3,13,"[{""$date"":""2019-04-13T22:48:13.000Z""},{""$date"":""2019-04-13T22:48:27.000Z""},{""$date"":""2019-04-13T22:48:58.000Z""},{""$date"":""2019-04-13T22:49:11.000Z""},{""$date"":""2019-04-13T22:49:30.000Z""},{""$date"":""2019-04-13T22:49:44.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_053,2.48,18.98,0,100,2019-04-13T22:51:00.000Z,2019-04-13T22:52:53.000Z,00:11:81:10:01:1b,W2-7F,13,3,"[{""$date"":""2019-04-13T22:51:10.000Z""},{""$date"":""2019-04-13T22:51:23.000Z""},{""$date"":""2019-04-13T22:51:41.000Z""},{""$date"":""2019-04-13T22:51:55.000Z""},{""$date"":""2019-04-13T22:52:25.000Z""},{""$date"":""2019-04-13T22:52:40.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_054,4.19,32.04,0,100,2019-04-13T22:51:00.000Z,2019-04-13T22:52:53.000Z,00:11:81:10:01:00,W2-7F,13,3,"[{""$date"":""2019-04-13T22:51:10.000Z""},{""$date"":""2019-04-13T22:51:23.000Z""},{""$date"":""2019-04-13T22:51:41.000Z""},{""$date"":""2019-04-13T22:51:55.000Z""},{""$date"":""2019-04-13T22:52:25.000Z""},{""$date"":""2019-04-13T22:52:40.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_055,4.36,33.28,0,100,2019-04-13T22:51:00.000Z,2019-04-13T22:52:53.000Z,00:11:81:10:01:0d,W2-7F,13,3,"[{""$date"":""2019-04-13T22:51:10.000Z""},{""$date"":""2019-04-13T22:51:23.000Z""},{""$date"":""2019-04-13T22:51:41.000Z""},{""$date"":""2019-04-13T22:51:55.000Z""},{""$date"":""2019-04-13T22:52:25.000Z""},{""$date"":""2019-04-13T22:52:40.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_056,2.88,21.98,0,100,2019-04-13T22:51:00.000Z,2019-04-13T22:52:53.000Z,00:11:81:10:01:0c,W2-7F,13,3,"[{""$date"":""2019-04-13T22:51:10.000Z""},{""$date"":""2019-04-13T22:51:23.000Z""},{""$date"":""2019-04-13T22:51:41.000Z""},{""$date"":""2019-04-13T22:51:55.000Z""},{""$date"":""2019-04-13T22:52:25.000Z""},{""$date"":""2019-04-13T22:52:40.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_057,6.5,49.64,0,100,2019-04-13T22:54:00.000Z,2019-04-13T22:55:49.000Z,00:11:81:10:01:1b,W2-7F,3,13,"[{""$date"":""2019-04-13T22:54:13.000Z""},{""$date"":""2019-04-13T22:54:27.000Z""},{""$date"":""2019-04-13T22:54:56.000Z""},{""$date"":""2019-04-13T22:55:09.000Z""},{""$date"":""2019-04-13T22:55:27.000Z""},{""$date"":""2019-04-13T22:55:40.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_058,7.9,60.34,0,100,2019-04-13T22:54:00.000Z,2019-04-13T22:55:49.000Z,00:11:81:10:01:00,W2-7F,3,13,"[{""$date"":""2019-04-13T22:54:13.000Z""},{""$date"":""2019-04-13T22:54:27.000Z""},{""$date"":""2019-04-13T22:54:56.000Z""},{""$date"":""2019-04-13T22:55:09.000Z""},{""$date"":""2019-04-13T22:55:27.000Z""},{""$date"":""2019-04-13T22:55:40.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_059,9.67,73.89,0,100,2019-04-13T22:54:00.000Z,2019-04-13T22:55:49.000Z,00:11:81:10:01:0d,W2-7F,3,13,"[{""$date"":""2019-04-13T22:54:13.000Z""},{""$date"":""2019-04-13T22:54:27.000Z""},{""$date"":""2019-04-13T22:54:56.000Z""},{""$date"":""2019-04-13T22:55:09.000Z""},{""$date"":""2019-04-13T22:55:27.000Z""},{""$date"":""2019-04-13T22:55:40.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_060,3.87,29.58,0,100,2019-04-13T22:54:00.000Z,2019-04-13T22:55:49.000Z,00:11:81:10:01:0c,W2-7F,3,13,"[{""$date"":""2019-04-13T22:54:13.000Z""},{""$date"":""2019-04-13T22:54:27.000Z""},{""$date"":""2019-04-13T22:54:56.000Z""},{""$date"":""2019-04-13T22:55:09.000Z""},{""$date"":""2019-04-13T22:55:27.000Z""},{""$date"":""2019-04-13T22:55:40.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_061,5.16,39.38,0,100,2019-04-13T22:57:00.000Z,2019-04-13T22:58:49.000Z,00:11:81:10:01:1b,W2-7F,13,3,"[{""$date"":""2019-04-13T22:57:10.000Z""},{""$date"":""2019-04-13T22:57:23.000Z""},{""$date"":""2019-04-13T22:57:41.000Z""},{""$date"":""2019-04-13T22:57:54.000Z""},{""$date"":""2019-04-13T22:58:23.000Z""},{""$date"":""2019-04-13T22:58:36.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_062,7.38,56.34,0,100,2019-04-13T22:57:00.000Z,2019-04-13T22:58:49.000Z,00:11:81:10:01:00,W2-7F,13,3,"[{""$date"":""2019-04-13T22:57:10.000Z""},{""$date"":""2019-04-13T22:57:23.000Z""},{""$date"":""2019-04-13T22:57:41.000Z""},{""$date"":""2019-04-13T22:57:54.000Z""},{""$date"":""2019-04-13T22:58:23.000Z""},{""$date"":""2019-04-13T22:58:36.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_063,4.07,31.11,0,100,2019-04-13T22:57:00.000Z,2019-04-13T22:58:49.000Z,00:11:81:10:01:0d,W2-7F,13,3,"[{""$date"":""2019-04-13T22:57:10.000Z""},{""$date"":""2019-04-13T22:57:23.000Z""},{""$date"":""2019-04-13T22:57:41.000Z""},{""$date"":""2019-04-13T22:57:54.000Z""},{""$date"":""2019-04-13T22:58:23.000Z""},{""$date"":""2019-04-13T22:58:36.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_064,4.01,30.6,0,100,2019-04-13T22:57:00.000Z,2019-04-13T22:58:49.000Z,00:11:81:10:01:0c,W2-7F,13,3,"[{""$date"":""2019-04-13T22:57:10.000Z""},{""$date"":""2019-04-13T22:57:23.000Z""},{""$date"":""2019-04-13T22:57:41.000Z""},{""$date"":""2019-04-13T22:57:54.000Z""},{""$date"":""2019-04-13T22:58:23.000Z""},{""$date"":""2019-04-13T22:58:36.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_065,5.5,41.98,0,100,2019-04-13T23:00:00.000Z,2019-04-13T23:01:46.000Z,00:11:81:10:01:1b,W2-7F,3,13,"[{""$date"":""2019-04-13T23:00:13.000Z""},{""$date"":""2019-04-13T23:00:25.000Z""},{""$date"":""2019-04-13T23:00:54.000Z""},{""$date"":""2019-04-13T23:01:07.000Z""},{""$date"":""2019-04-13T23:01:25.000Z""},{""$date"":""2019-04-13T23:01:38.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_066,2.35,17.97,0,100,2019-04-13T23:00:00.000Z,2019-04-13T23:01:46.000Z,00:11:81:10:01:00,W2-7F,3,13,"[{""$date"":""2019-04-13T23:00:13.000Z""},{""$date"":""2019-04-13T23:00:25.000Z""},{""$date"":""2019-04-13T23:00:54.000Z""},{""$date"":""2019-04-13T23:01:07.000Z""},{""$date"":""2019-04-13T23:01:25.000Z""},{""$date"":""2019-04-13T23:01:38.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_067,4.93,37.67,0,100,2019-04-13T23:00:00.000Z,2019-04-13T23:01:46.000Z,00:11:81:10:01:0d,W2-7F,3,13,"[{""$date"":""2019-04-13T23:00:13.000Z""},{""$date"":""2019-04-13T23:00:25.000Z""},{""$date"":""2019-04-13T23:00:54.000Z""},{""$date"":""2019-04-13T23:01:07.000Z""},{""$date"":""2019-04-13T23:01:25.000Z""},{""$date"":""2019-04-13T23:01:38.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_068,4.91,37.53,0,100,2019-04-13T23:00:00.000Z,2019-04-13T23:01:46.000Z,00:11:81:10:01:0c,W2-7F,3,13,"[{""$date"":""2019-04-13T23:00:13.000Z""},{""$date"":""2019-04-13T23:00:25.000Z""},{""$date"":""2019-04-13T23:00:54.000Z""},{""$date"":""2019-04-13T23:01:07.000Z""},{""$date"":""2019-04-13T23:01:25.000Z""},{""$date"":""2019-04-13T23:01:38.000Z""}]","[5,21,16,8,9,12]",0,0,0,100
190413_069,3.57,27.28,0,100,2019-04-13T23:03:00.000Z,2019-04-13T23:04:47.000Z,00:11:81:10:01:1b,W2-7F,13,3,"[{""$date"":""2019-04-13T23:03:10.000Z""},{""$date"":""2019-04-13T23:03:22.000Z""},{""$date"":""2019-04-13T23:03:39.000Z""},{""$date"":""2019-04-13T23:03:52.000Z""},{""$date"":""2019-04-13T23:04:21.000Z""},{""$date"":""2019-04-13T23:04:34.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
190413_070,2.17,16.58,0,100,2019-04-13T23:03:00.000Z,2019-04-13T23:04:47.000Z,00:11:81:10:01:00,W2-7F,13,3,"[{""$date"":""2019-04-13T23:03:10.000Z""},{""$date"":""2019-04-13T23:03:22.000Z""},{""$date"":""2019-04-13T23:03:39.000Z""},{""$date"":""2019-04-13T23:03:52.000Z""},{""$date"":""2019-04-13T23:04:21.000Z""},{""$date"":""2019-04-13T23:04:34.000Z""}]","[12,9,8,16,21,5]",0,0,0,100
